EWL,RMS,MMAV2,DASDV,MFL,Label
0.04635567573941795,0.016737722879397305,0.015924414062500003,0.022498005137436994,-1.300076782176296,0
0.08737104379173853,0.040557335476304406,0.03911015625,0.06216866878986179,-0.41722166945677785,0
0.17179559013747753,0.0840742614913298,0.06752402343750001,0.13442738510849858,0.2526106961701103,0
0.12345629651268683,0.07123526437534292,0.044529882812500005,0.10133460737337048,0.007150772870724203,0
0.17487348297281521,0.10338213680775563,0.06727207031249999,0.1774572005903142,0.49382244697118755,0
0.07678307372880826,0.0315512820411073,0.022518749999999997,0.04924185514676975,-0.61969599288599,0
0.042489389636128284,0.016955105011102114,0.012858203125000002,0.02150319853762423,-1.3393586759040368,0
0.042843196656568376,0.015507369719749382,0.012769726562500004,0.01907209664879056,-1.4435679276535927,0
0.03701671170542355,0.013821723447620416,0.0129099609375,0.016895184103657014,-1.5488389482777836,0
0.07879253763172811,0.03372973928894204,0.0298796875,0.05310317807905624,-0.5541237790250071,0
0.14178080347323224,0.06733269195754764,0.06630234375,0.10935526968505639,0.07331462650075184,0
0.12244298107496651,0.0625829527632126,0.05078183593749999,0.09477033143181979,-0.05102000650887313,0
0.20857731579690567,0.1464963536768919,0.05252812500000001,0.2438795163063116,0.7699858446000201,0
0.0723591793683473,0.02922125657697663,0.016014062500000002,0.04535764904992165,-0.691063732640944,0
0.04104359847243681,0.01675594577306814,0.013360156250000003,0.020921923385687217,-1.3631615905766614,0
0.03973059017254287,0.01620034480728728,0.013278710937500002,0.018729602752195533,-1.4593076729006655,0
0.03559882384785832,0.015068204314051493,0.010533007812500002,0.016693278942996395,-1.5592815044843547,0
0.07377834050323483,0.029584525357439825,0.0185443359375,0.04519424660087506,-0.6941985034137768,0
0.12421380197585681,0.059323579708030094,0.0404451171875,0.08912464051381734,-0.10436922314808295,0
0.13178150115310097,0.06686879352040831,0.049926171874999994,0.10597390598633231,0.046033078311349646,0
0.24010147188038627,0.17470853238769565,0.1039310546875,0.28588203910996085,0.9080089368597946,0
0.06948518420850688,0.030945784875528685,0.02088085937500001,0.04524196661208808,-0.6932818555917004,0
0.04315598495144398,0.01750418476750631,0.012600585937500002,0.02251170255431471,-1.2995481217556863,0
0.04006410935162303,0.016919068615396653,0.014017578125000001,0.02052025649089261,-1.3799992356142041,0
0.04334852638876902,0.01818819801066065,0.012973242187500003,0.02213889789915916,-1.3140528106392664,0
0.0865203491447558,0.03826530280080768,0.026835156250000002,0.06029081720203242,-0.4438624644447417,0
0.1712348741253379,0.09386061183012287,0.0500015625,0.14420936977029425,0.3136221523593288,0
0.1991197815223183,0.10716232849484701,0.054704296874999996,0.1758570789025175,0.4859549045486119,0
0.23421918484260537,0.15049965609387617,0.0900677734375,0.2407154780374393,0.758643227329848,0
0.06417080522576504,0.029677218614410278,0.0203064453125,0.04180699617261772,-0.7618668760668114,0
0.05357616423477861,0.030728063186401776,0.013971679687500002,0.04057975092691433,-0.7877460512743639,0
0.03971833061653513,0.01994866458563079,0.015195703125000001,0.021886833920259693,-1.3239989204948224,0
0.2917683723075618,0.27409073757038016,0.05039667968750001,0.44716451559670783,1.2965698608660068,1
0.19414701578292384,0.12937415081243045,0.05611699218749999,0.20701375414447074,0.6276335971114406,1
0.35621746227011947,0.28378308073960734,0.1177015625,0.47225319210591876,1.3439849988675618,1
0.3501463379694289,0.24152505167360486,0.10670839843749999,0.3870798726481957,1.171236373582233,1
0.35977921252611467,0.27544575024517076,0.13328925781249998,0.423618468820644,1.2495849668359782,1
0.3057138502648297,0.4192387248316137,0.08364101562500002,0.5606523474377861,1.4930224843430042,1
0.40360783034897396,0.4033709581549129,0.07234277343750001,0.6589762695275946,1.6333747454888112,1
0.3969032589509849,0.4137860220818394,0.06392851562499999,0.6643943206922043,1.6404870174043715,1
0.4106465668911438,0.320706693418028,0.21738320312499998,0.515790573546235,1.420581996241469,1
0.21584917154532973,0.13709991509388325,0.082156640625,0.21813331861290305,0.6730792078692156,1
0.3261327769205274,0.27632294533242713,0.1625783203125,0.461568381390211,1.3241072963743674,1
0.3974281525383605,0.29205586941435535,0.22489843750000005,0.4894788029124768,1.3751029730761861,1
0.39005234247590936,0.29269674873279683,0.212398828125,0.45635508964236104,1.31424099159301,1
0.38156755271977605,0.43119550720025773,0.31415664062500004,0.5845896745536111,1.5293374751282676,1
0.5962184045303646,0.4714207768311925,0.35565722656250004,0.7625209248971037,1.7601387265503603,1
0.4930744842217867,0.4332494409979083,0.442944140625,0.689941107808716,1.6732592379698685,1
0.1638853928213727,0.16754124375620172,0.20545624999999995,0.25635805109846865,0.8133291172042725,0
0.11148541175774065,0.06243649117052863,0.07817207031250001,0.08959379343442098,-0.09980895506356359,0
0.14101480252517268,0.07283244764311783,0.05329335937500001,0.1076821556899768,0.059922676821146215,0
0.2820684620939342,0.21094762707171538,0.09094101562500001,0.3664513494325638,1.1236678451823903,0
0.28424944599710844,0.17783693812731932,0.09521679687500001,0.29748284728478314,0.9425590537564241,0
0.14640360708004035,0.10650245742469983,0.13068242187499998,0.16107986556450118,0.40971771155376535,0
0.23565052943918408,0.24592255950489272,0.3188861328125,0.3674300389069484,1.1259845121367187,0
0.1360583734954682,0.1298920638152597,0.16355097656249995,0.18450028379128758,0.527629271619095,0
0.04587003421526495,0.017134150155829145,0.0150072265625,0.0229993772560621,-1.2809326514470314,0
0.07279858759231024,0.03441049303991444,0.0401255859375,0.046947282232604026,-0.6611438931586373,0
0.1396423843543702,0.07107657759636785,0.0669837890625,0.10967052877427366,0.0758150694318243,0
0.22720706326666448,0.13056695405877974,0.11836796875,0.20937977012883682,0.6375046319400081,0
0.2493075740509816,0.14930053387065464,0.11986464843749997,0.24017831054657615,0.7567027658000457,0
0.09777144856106958,0.04223088047418618,0.030630273437499994,0.0724075843417112,-0.2847966877804964,0
0.044872660026825044,0.018137791822256093,0.016274609375,0.023607861481662707,-1.2582515088203734,0
0.04183846505968721,0.015428451295415233,0.011686132812500001,0.020445007772144044,-1.3831902454286733,0
0.04380015751235694,0.016937096397405312,0.0147685546875,0.021068745701976314,-1.3570874428644684,0
0.06435457128818953,0.026882266459508208,0.0227818359375,0.03639909960886201,-0.8821835238042934,0
0.1412159307579828,0.07375678596958045,0.05298554687500001,0.11540628628383186,0.12009412634482701,0
0.2091589459885698,0.1168380205535638,0.09356796874999997,0.19022088052727867,0.5541515699585429,0
0.22116769734413821,0.14128318194321646,0.08638378906250002,0.2154029539441513,0.6621385040613851,0
0.09292456026335437,0.04238236246880889,0.03704863281250001,0.06665760325464785,-0.3566654172362945,0
0.04488273269328635,0.01838844108740597,0.012689257812500004,0.023079654558624887,-1.2779061968168435,0
0.03622074098978766,0.012908368470201801,0.012128515625000003,0.01647019614671031,-1.5709672628095492,0
0.28286497235694297,0.27909985402293747,0.0682466796875,0.48018460715067124,1.3584516629047434,1
0.19016540923533165,0.16181119036743102,0.04339667968750001,0.26671710837739576,0.8477369427796557,1
0.30641862478228854,0.29390267807505177,0.09302910156250002,0.4860300059730096,1.3689613587444993,1
0.33256242302902356,0.2767919246135082,0.08812832031249998,0.4581463224708462,1.3176436042855515,1
0.28733334471922334,0.21443853832450452,0.09295917968750002,0.3098261953842432,0.9778714625664572,1
0.3053358125268931,0.3706831610140593,0.0928404296875,0.5628550016131234,1.4964282538924605,1
0.3061731064435279,0.37196607997025416,0.10009980468749999,0.5959984300235979,1.5461254260478676,1
0.2925048513184045,0.34982295326752433,0.0796509765625,0.5383678367030067,1.4577934071347187,1
0.4282805747372474,0.3385788240826462,0.12628515624999997,0.5665543987286217,1.5021184261152705,1
0.24507031398170942,0.18088088762445992,0.064230859375,0.29756987722880257,0.9428131261984813,1
0.3394223112884165,0.32408506279939453,0.09280234374999997,0.5328068533277018,1.4487747993817295,1
0.43207889626245327,0.35648635251752625,0.182490234375,0.5722377821746562,1.5107882522814569,1
0.39793345653694423,0.3557742505899106,0.13678261718749998,0.4963237593630494,1.3871653259443775,1
0.39554047566086076,0.41330635557016,0.08089277343749998,0.597593450643671,1.548446852918727,1
0.534345392928866,0.462621394541476,0.12566875,0.7463780552966076,1.7415529185511402,1
0.4882826675401076,0.4093995996902812,0.152366796875,0.6480661168741024,1.6188738258720596,1
0.18321576462413233,0.19262684791861828,0.19507695312499998,0.27740070682401774,0.8818503212615522,1
0.13274301297898053,0.08774727893751179,0.10330195312499997,0.13948268151363755,0.28467577053398585,1
0.19194096614143216,0.15863030674732367,0.1555603515625,0.25500533051717117,0.8087337122497501,1
0.3835480850300782,0.283467818113891,0.09554648437499999,0.4635090801875957,1.3277516874668478,1
0.4402081298449207,0.36319471415567844,0.14044277343749997,0.552930266254505,1.4809759205324013,1
0.1930365326768311,0.19132332387299908,0.24239121093750002,0.2095240004837745,0.6381027497335621,1
0.2936861327122546,0.28396906122740734,0.2756712890625,0.4406361653700336,1.2837954729009873,1
0.23279530281478272,0.215009878951817,0.23245410156250002,0.3381945700264737,1.0539684553701343,1
0.04751742783933988,0.01896040796798687,0.0179416015625,0.02475515359312464,-1.2170335548984235,0
0.08034090628135236,0.036115388535394435,0.03600625,0.056837906929631164,-0.4950886523120101,0
0.1339389651124915,0.06596359821191154,0.07691953124999999,0.1059971739426971,0.04622376743928841,0
0.2830363613605935,0.17924878508130815,0.20320683593749997,0.3080441079891905,0.972861007369936,0
0.37083134981790233,0.23992262546691487,0.23732792968749994,0.4005117206474075,1.2008656543544785,0
0.1076153407996214,0.057372693649178616,0.05918105468749999,0.08284361312805659,-0.1678467416337314,0
0.07233069228842806,0.07028211148871738,0.05873203125,0.07885939546732668,-0.2106579184674906,0
0.058207637407446396,0.032325251352464376,0.0339703125,0.03979738030135916,-0.8046558350293905,0
0.09593300237100866,0.1390998018791274,0.0176296875,0.20081424077013527,0.6012242098362286,0
0.10520602779726197,0.07300403991389791,0.021828124999999997,0.13141017312842038,0.23289316952783148,0
0.15170256635056126,0.10131279399247906,0.04421933593750001,0.148192248218771,0.3372861680938631,0
0.24395473058903225,0.16063571523111694,0.08760371093750001,0.2591386728371228,0.8226996550459258,0
0.31309962912249745,0.20651025246945973,0.13989531249999998,0.3373787207856358,1.0518705690242691,0
0.16022250632990434,0.22904885702890987,0.0511716796875,0.3510298644720455,1.0863233273792103,0
0.11570921544225646,0.17440782901094923,0.024815624999999997,0.2254317502865279,0.701665360547966,0
0.14954263530294623,0.23184309500851,0.027107031250000004,0.4058970093763244,1.2124668975467572,0
0.3871030060476124,0.38460279708218126,0.05202500000000001,0.6032128213656011,1.556576322486614,1
0.30139120020077614,0.2556824889511403,0.037223046875,0.4114500922170472,1.2242695225921736,1
0.42900440179030486,0.3791494065153439,0.08407050781249997,0.6200502389072513,1.5804889529368407,1
0.4215943200584259,0.33091263775825336,0.14421406250000002,0.5189193050054346,1.4258348501187523,1
0.3985007020031167,0.3081583162135374,0.1242015625,0.46805240600430004,1.3362241587128258,1
0.488066439498999,0.4661791480180929,0.064044921875,0.6886697141456872,1.6716571631858177,1
0.42595981016094103,0.4075138094381741,0.05365957031250001,0.6203598864301298,1.5809226101944447,1
0.48070412445565575,0.5032293176015782,0.068743359375,0.7741171383888135,1.7732485596499046,1
0.4514304101575518,0.40113821213439016,0.46704999999999997,0.6435793926006151,1.6128394536954058,1
0.30593853835912754,0.2538485511364256,0.317175,0.4014012309800796,1.2027925946126716,1
0.4210152206314765,0.3726914619108546,0.48868007812500003,0.6133447047449742,1.5710444349671235,1
0.4853523211457783,0.391604241340588,0.39794433593750006,0.6447623313564754,1.614434508513301,1
0.44563586709859765,0.34442139688586787,0.3797900390625001,0.5220269230495428,1.4310209984194364,1
0.4463385002882489,0.4124519088917367,0.49274726562499993,0.5943145906857917,1.5436679796185695,1
0.4773177364964169,0.3963717897418092,0.46898203124999993,0.6348886280882322,1.601030291011934,1
0.4569239537296529,0.458821280863734,0.5891705078125,0.6785440973244767,1.658791348411824,1
0.1618846352371111,0.17984028830291338,0.23129375,0.3023179437705134,0.9565630446875192,0
0.10360872686861802,0.06472126986885764,0.0760755859375,0.09138226909588991,-0.0826409299265497,0
0.13506752592684929,0.07278634186782572,0.0466533203125,0.11773598495268037,0.13745363732516344,0
0.31813878492935127,0.264310857688797,0.1177740234375,0.45887644302374164,1.3190267210681648,0
0.36502948319376716,0.2705111264463072,0.1896185546875,0.4433317802647096,1.2890929242789468,0
0.13892255551047528,0.07776087017059094,0.0745224609375,0.11341518879984748,0.10497763475608944,0
0.18011303155887773,0.14881325795166067,0.18792734374999995,0.26655872356615373,0.847220994765949,0
0.12889353844852036,0.10567687797745777,0.12053964843749998,0.1609113719351605,0.40880866992013626,0
0.04169305579448448,0.016010860571811874,0.0128849609375,0.019055927000568882,-1.4443046445086352,0
0.059573377221188197,0.024828513409485473,0.01985859375,0.033294099780242864,-0.9596302518985268,0
0.09630480225517789,0.04355424957739486,0.024653125,0.07121855892987432,-0.29917844198954235,0
0.2439943962624234,0.14263322993345554,0.10330566406249997,0.21893734086505923,0.676274872586099,0
0.3186339124165897,0.2230574784038298,0.14586621093750002,0.36553076302177057,1.121483060596466,0
0.10724784783171312,0.050931268790645697,0.039882031250000005,0.08042311242615897,-0.19360305226682956,0
0.06075896226176077,0.03188801817493524,0.0297748046875,0.051476100325021874,-0.5811535281403122,0
0.05059623301645635,0.01935861202088104,0.01847734375,0.028168369339562415,-1.10484139239135,0
0.14596553959715483,0.20243572957700673,0.038435742187500004,0.28075305950497054,0.8922841899597224,0
0.13302951335484925,0.092061619564697,0.0316708984375,0.15768751613939552,0.3912298192213655,0
0.18195086183666032,0.13813109785747923,0.044009765625,0.196268179568766,0.5813349832230307,0
0.3050857386864244,0.21255887281894986,0.12753339843749997,0.33994464534722785,1.0584516041089616,0
0.3186289450256713,0.23394230892732934,0.139127734375,0.347974642465859,1.0787303891665874,0
0.24753863227794115,0.26525249615931984,0.06001718749999999,0.4893679510922092,1.3749062422442762,0
0.16730749863328648,0.22001170734119468,0.041710546875000004,0.353296090503008,1.0919128579055948,0
0.20786135426248414,0.27760990750005216,0.056632812500000004,0.4656535723980415,1.3317610728401426,0
0.4238947093446299,0.35883961478719845,0.040442578125,0.5472666121299651,1.472033101260686,1
0.27191667931504737,0.18801037309314877,0.036693359375,0.3227266440532627,1.013304838374886,1
0.3675814490455132,0.30487774509321763,0.0772908203125,0.48226454023294985,1.3622058555041077,1
0.3869755497008076,0.30566849287923425,0.09215605468749997,0.478430784776947,1.3552734279822054,1
0.39170677349188265,0.30898215272588964,0.08509804687499999,0.4488372268194532,1.2998129353530377,1
0.5161588786502144,0.44240415407958705,0.0586658203125,0.7624327906503224,1.760038326868203,1
0.5165267263857584,0.439472395410821,0.05179355468750001,0.7545382182384883,1.7509976789764283,1
0.5147039382043164,0.4543370105336181,0.0420263671875,0.7586455219241764,1.7557129918882364,1
0.34569178790054184,0.3028973855481011,0.34086484375,0.474169013281726,1.3475015338630563,1
0.20234916965164576,0.1678215197762194,0.20897929687499997,0.27503367096150816,0.8744069256590242,1
0.31693865567005775,0.28148102490720844,0.3499755859375,0.449145491116917,1.3004092830819691,1
0.4576208398777181,0.349526220907048,0.30649062500000007,0.5554433381772663,1.4849147192717362,1
0.4669287432383784,0.33533557993728463,0.292815625,0.5279403833524848,1.4408049614725753,1
0.37963308872377965,0.35969669704792606,0.47971230468750004,0.5731791753968264,1.512216001263319,1
0.44453673055872805,0.39080308440600875,0.5035347656249999,0.666051407320646,1.6426506951426028,1
0.37389181318718423,0.3621302330157792,0.5004703125,0.6013134076964924,1.55383696973802,1
0.07791587387313953,0.06291852059906526,0.0603203125,0.0961139255222308,-0.03879217492855578,0
0.07383390993020054,0.036593870089469904,0.04031738281249999,0.05223108776730637,-0.5685066642618924,0
0.14311309354914126,0.07799989983967928,0.09120996093749997,0.12183543533531598,0.16718243346396489,0
0.3788165867487064,0.2780404980478338,0.33509550781249997,0.4521627223531319,1.3062247044965094,0
0.3526540967350554,0.2513027579870046,0.27286171875000004,0.40566379131566077,1.2119676850686378,0
0.1324153141456072,0.06842965137643184,0.0715826171875,0.10174141680411218,0.010630756842312046,0
0.10765374944580348,0.0896669455976532,0.11202207031249997,0.13264993021168214,0.2410492462619229,0
0.07581190080332634,0.04306098056100209,0.0485169921875,0.06489074868207488,-0.3799992356142042,0
