EWL_1,RMS_1,MMAV2_1,DASDV_1,MFL_1,EWL_2,RMS_2,MMAV2_2,DASDV_2,MFL_2,EWL_3,RMS_3,MMAV2_3,DASDV_3,MFL_3,EWL_4,RMS_4,MMAV2_4,DASDV_4,MFL_4,EWL_5,RMS_5,MMAV2_5,DASDV_5,MFL_5,EWL_6,RMS_6,MMAV2_6,DASDV_6,MFL_6,EWL_7,RMS_7,MMAV2_7,DASDV_7,MFL_7,EWL_8,RMS_8,MMAV2_8,DASDV_8,MFL_8,Label
0.41229925205637946,0.2902685040590714,0.25199781406973987,0.45024442145807814,1.3025318758039788,0.21892941379028955,0.11641719625675928,0.07637509441006736,0.19467431393233647,0.5742525002739445,0.3179396914012943,0.23824038083808582,0.1595839996418361,0.4035658143500149,1.207463935555081,0.4551242292225339,0.3497796210028685,0.20399787283187534,0.5939869497227602,1.5431890013085794,0.3429956101741051,0.25783894386391293,0.2942716498371662,0.4240318544464509,1.2504321610409048,0.600407135732883,0.46737038470498254,0.2971231666772541,0.8067778462984803,1.8091431230036967,0.7351858853732262,0.543747092297311,0.4985330177356623,0.9140741182901889,1.9175980190178654,0.47180889512479424,0.3453335507585897,0.24449667113683465,0.5547569385214428,1.483840680191962,1
0.2854374194991695,0.1944894711190052,0.15173990806389764,0.31049876848453367,0.9797549585893691,0.19925656304973327,0.12054016558464359,0.07386329914858618,0.20694740348623383,0.6273551581858697,0.15116875010853797,0.1223619057720144,0.1554431456409568,0.1959319814522124,0.5798458556079032,0.19536749996477695,0.15626371785737736,0.20893603205231098,0.2265712889601916,0.7060449453154856,0.3036373223339255,0.24575818029000493,0.11761222051977002,0.39263769689146055,1.1836191817939405,0.2938673086613725,0.29050310326004436,0.41089321864055706,0.48964512858281106,1.375398070843471,0.38312431622069054,0.3216676733560346,0.4130760612230133,0.552291542935995,1.4799719807213447,0.2737003120951604,0.21605347202937425,0.2088498484337595,0.34397385317423695,1.0686860573352455,1
0.1409589890435152,0.11195015936365797,0.15153985633388692,0.20234128486543243,0.6078042014635249,0.11192152120873404,0.07887946955751685,0.09365095272583812,0.14132778280485306,0.2960902859206747,0.08313286755814592,0.03979122643424795,0.029829103563007234,0.06212382126436869,-0.4178484823458085,0.12279461737887522,0.0724926238906247,0.08008837562244779,0.11083039792488647,0.08495297965019598,0.2696703913392497,0.2350832131610896,0.31345574607188786,0.3794467950796118,1.1539369725929374,0.07924227196331157,0.037670922887727484,0.04506015192442759,0.06194907275210615,-0.42029518483889633,0.1046146649322081,0.07415085068283815,0.07469675733253517,0.12910252877704204,0.21750469265726122,0.11706553543765909,0.08639527224984739,0.12211064956421597,0.14772593978939363,0.33454871762848626,0
0.05417709326677689,0.018287592594499025,0.014470060262055889,0.029123874266545037,-1.0758665105034841,0.05319329931215211,0.018773346202884504,0.017078483259083,0.028784126350242873,-1.086058700649857,0.07885569521700136,0.033968726015908356,0.02238316299943467,0.05282615144189663,-0.5586668612736918,0.10475012507260173,0.04580999570918059,0.025587899990348887,0.07720604487017764,-0.22906219563805602,0.11988429845729974,0.06050253191793738,0.03624523858952657,0.1031919548198067,0.02292687380084106,0.06249799637010175,0.02748550867784786,0.021074583944923665,0.039584440882477014,-0.8093157753046879,0.06763967444395048,0.02418751251553718,0.01641396441147372,0.0392057570699359,-0.8176651162531853,0.04414243705323296,0.014748898170884126,0.012648416270600461,0.02105981071631883,-1.3574558784677757,0
0.10422761866637947,0.060890250460057346,0.01796594752575556,0.0940726611507975,-0.05743794614475628,0.061636796471869815,0.025184631805878724,0.013558854803078564,0.037514984929219466,-0.855955252765609,0.0886822072314539,0.03815498284166984,0.02650612387968356,0.059699824382132935,-0.4524186982520124,0.12580421508570921,0.05976157617728271,0.039645155123114485,0.0987764328909836,-0.015058128500419186,0.18015873017409462,0.13394850191742394,0.03820746977018496,0.22613555283577833,0.704372888828895,0.14562342962501248,0.09078669464461112,0.03239641000745423,0.15004152302101043,0.34805812235395533,0.15971075754993372,0.1498449155173062,0.032482167549401544,0.23922749111202302,0.753257365901039,0.08599068259905518,0.05011923986376972,0.0191607151770278,0.07603872565560368,-0.24229514570624763,0
0.3361665396687499,0.23351988333911633,0.07415601094533329,0.3972095609953672,1.1936745817847982,0.13692032857730657,0.07807780707356737,0.029194788335256308,0.11969084764332957,0.1517570798721091,0.23149884092260556,0.16069706140433507,0.05867063606970174,0.25499082039697657,0.8086842870521467,0.3100264704049081,0.23046033070683464,0.060426541182153605,0.41264663481217895,1.2267918100594146,0.30647510452455334,0.21434402498359018,0.10476454417530454,0.33848790527453276,1.0547215050926224,0.4299766339077921,0.3330159911261807,0.094702361013962,0.5585553938907452,1.4897676947760823,0.5693485267594303,0.4969683828126682,0.10428617188354064,0.8012167725533134,1.803135258943741,0.35241846533888266,0.28907631473121514,0.05774767235145038,0.4934976745088165,1.38220541559825,1
0.43087895998963,0.27719037123484125,0.2375529332262353,0.4608192271558476,1.3226963770662405,0.18422843682741558,0.09501464193705188,0.06335059854358867,0.14984505851810806,0.3469200459349406,0.3104677956181335,0.2003293158208603,0.1144393683863076,0.33152304160904017,1.03666263109514,0.3933664070025887,0.26809630462873263,0.1821366606788216,0.4772351858714159,1.353100106783843,0.24119410311442355,0.17720230998484693,0.20377558273324325,0.2686511291232307,0.854012535037595,0.565761108211368,0.4132519756342193,0.2711481654123322,0.685157678393415,1.6672162528404992,0.8126296260340112,0.6219398376916024,0.4950550236641037,1.0040093863372002,1.999110740564946,0.4963101516260009,0.343895204692073,0.22549762317884167,0.5807717543019021,1.5236461673882473,1
0.2773542324702675,0.18156371824741352,0.16672078415122882,0.2841476481645573,0.9027233262449744,0.16471804763947048,0.08110332115783635,0.06850655395613976,0.13797348294422693,0.27522644975400645,0.16734390840764354,0.12554710612462833,0.12788297856866937,0.21931652209261351,0.6777778951013899,0.22574050233518017,0.15840989396898408,0.17626728970505603,0.27039399173555645,0.8596292689512147,0.22186068631619024,0.16991356203086636,0.08518831770279486,0.25577766477192204,0.8113604305527766,0.32281365937475615,0.2713049236704713,0.3225649630143909,0.43171222278305676,1.266023884043925,0.44360351128346226,0.4077843306688384,0.5386190062248958,0.6576906677415082,1.6316785536175036,0.2880546221733806,0.2090247698019391,0.2589218846770752,0.33792448307254636,1.0532745108381691,1
0.12543492309472945,0.08529382864801686,0.08618165413261406,0.1297545659262505,0.22188049290537534,0.10596812449756784,0.058236455108606026,0.058050383913367094,0.09631575356385838,-0.036970151687030606,0.08086987061562004,0.03709078963284364,0.02441803517972463,0.05790960171635517,-0.47886364939113313,0.13818309062891948,0.07097520104353058,0.03841858956586266,0.1150945572665751,0.1177447679217388,0.19323562511033224,0.1633560375164741,0.04638738078216478,0.24206723986641357,0.7635072310775384,0.11470552138356911,0.07964045380102765,0.06408410134246323,0.12849470177165906,0.21340563609917845,0.10738806471847667,0.06785267671145312,0.07254597861653161,0.11017392662417835,0.07979285072470974,0.1121191490487579,0.08216936790594997,0.04619217536701549,0.13816548220563726,0.2764343087485078,0
0.04366389881836924,0.015082966786984193,0.01574036808872158,0.02194178670597901,-1.3218208273887135,0.05550007236033782,0.01913878457566309,0.01711307369940634,0.02900938599979955,-1.0792877317833953,0.09103660091272943,0.03907171503433764,0.02784963720574783,0.06405700546880194,-0.3912315405174578,0.114140676819638,0.046163316529332706,0.03939118933425282,0.07880437458517721,-0.2112641520104035,0.07126444586449407,0.02504368144567914,0.024528201890544468,0.041645515663600134,-0.7652283174415949,0.06883331085492897,0.026193003208665737,0.022806525216792658,0.042458062944612206,-0.7484444522924625,0.049560269289478036,0.0180882087773618,0.015581400692943064,0.026037977837475027,-1.1731502993833496,0.04392101105684228,0.015306916739315904,0.016268414911716995,0.022988785637750916,-1.2813327440951265,0
0.044981412830006166,0.014910465776531583,0.011274625252804378,0.02428855643006595,-1.2335613981130527,0.04705661312853192,0.014993259692645316,0.012825052219313564,0.023866549332564477,-1.2487855404225763,0.07844334821501905,0.03327143409099071,0.032262995035187654,0.05237741325699264,-0.5660767128312936,0.09086457144494332,0.03828053697801458,0.026701732520130556,0.061148614702869045,-0.43159155996657506,0.05222188147457663,0.0159469207933526,0.013334810195718916,0.025034878401131687,-1.2072738328138217,0.06876985703308275,0.025452208815433704,0.01598648189713168,0.042911581829756844,-0.7392157573544618,0.0504843382896388,0.017666422321030568,0.014971503475507375,0.024920084964239364,-1.2112657679966121,0.04127051997517056,0.012412576253723799,0.008053756220816173,0.019416565094811673,-1.4280199991927711,0
0.05257909307055772,0.01665498034129683,0.013859387743283208,0.027995637441754675,-1.1101840843312742,0.04158663809461326,0.013072858875043154,0.00971639716668564,0.01922047247121006,-1.4368366871122782,0.07155490982801166,0.0301000824493977,0.019311112080215437,0.043937111533979833,-0.7187018001919103,0.1040323051844879,0.048924017730161196,0.030651258094849462,0.07457094905517606,-0.25922546472729796,0.07645237031377226,0.04721620345307884,0.01294741482835044,0.061067026006676586,-0.4327512650779716,0.10055019091732226,0.04124310465938992,0.023336540775391223,0.07055055342871058,-0.3073639556117261,0.08903032744909144,0.04761452012156307,0.018631905964908883,0.08069565279901837,-0.1906645269434631,0.051674816394725556,0.015441731711891359,0.011267865020406038,0.025824732376249892,-1.1802931462288246,0
0.20726859839501885,0.19428657014284634,0.04107017689852067,0.2778662061044934,0.8833066573874333,0.09005857240219839,0.05686985718102039,0.015296829674312127,0.07713308456435161,-0.22988340697168555,0.18758333540319608,0.14441185308401322,0.040690365777461775,0.2289282107217479,0.7150338223744653,0.27725318547498956,0.20620515543285858,0.058240540892413574,0.33544010407292146,1.0468651628751493,0.22257367874378237,0.14961830802102324,0.0433547819801782,0.2554715097145214,0.8103201435493754,0.3515495359586688,0.2794278955639235,0.07343828876049499,0.47834105077532674,1.3551105010213191,0.4453608209161054,0.40480531652744783,0.09330826163302552,0.6692093728681056,1.6467592246187648,0.261009430623379,0.2626129463146104,0.0461788098338792,0.40403512423663585,1.208473437685486,0
0.4132565470362464,0.28908988847915074,0.14147536253754814,0.4675451797148619,1.3352823623528371,0.19887758619617585,0.11541488991887194,0.066191718556666,0.19133478992628972,0.5592230823709885,0.2600413298889161,0.16555201236890013,0.08228877070813924,0.2722301498276739,0.8655076389675916,0.36967981158286023,0.24954579825564388,0.16072746155345746,0.4079515523408285,1.2168523746971112,0.3127389723897371,0.2459575470120498,0.14017599042027937,0.3742545741969419,1.141969428720454,0.48829990652737226,0.348534224944685,0.1847099840824993,0.5895300655748406,1.5366471119509837,0.6699790360325747,0.48741408277071874,0.39234383869619904,0.8125871951710519,1.8153751433758507,0.4211081890205387,0.3178031859689679,0.22314974622097083,0.4903065942856947,1.3765706630912555,1
0.2779759430966542,0.2206114181972496,0.15201615067102786,0.3730501386064681,1.13916960597235,0.15781149701748076,0.1026944323260319,0.0659364625354665,0.17583701522893982,0.48585580089146957,0.13681155036651124,0.08576734266511181,0.09740290266848692,0.14089813838783402,0.29344570468805614,0.1924998688607866,0.1493813694311814,0.15349947392927432,0.23919201589966388,0.7531285526835647,0.2484420184380801,0.23441933321782413,0.07338290658769403,0.33949287647221726,1.0572965265506797,0.2872802325609393,0.22674016546032363,0.2637734555100891,0.3217034783244643,1.010546707815568,0.3206456793900662,0.2764070022307019,0.34084149655622586,0.43484853655871825,1.2723112202704987,0.1983226529093922,0.1797172988103319,0.1769441270726969,0.23736557942879732,0.746470678190687,1
0.07739825996844131,0.05292264597305578,0.059288392110013424,0.0854837406098714,-0.140597769745423,0.0578785441217703,0.022363875110563286,0.027002816331973593,0.03304675911195519,-0.966107055901865,0.07472856788699668,0.02919412594082898,0.023489728782065886,0.04632717902183059,-0.6726930939472542,0.09343237294940104,0.04274351967784234,0.036659718153426446,0.07269416965231476,-0.28136564501494044,0.13441578020477038,0.12312092861512589,0.13330343784691764,0.15047553531843216,0.3505669886118411,0.15270958315355393,0.09281429432315064,0.11008158925500287,0.14843657162373636,0.3387170247534177,0.07907368897671413,0.028290583324421453,0.033018709653372176,0.048955996348015604,-0.6247530179714335,0.042485729648414766,0.014118311911491668,0.013585338901519459,0.02106930342370861,-1.3570644502982898,0
0.1899920693152864,0.19736928266956288,0.20214036694639795,0.2912068237464132,0.9240382894557262,0.06799107359619808,0.030624876600993892,0.031206923229692964,0.046637215637860115,-0.6668995773554843,0.0914712112646894,0.04580476503936944,0.04605191257993997,0.07206623346433007,-0.28890115682689016,0.20657376169662583,0.16458298090519416,0.20110777507064892,0.26055182855685216,0.8274234453955803,0.4505244349499282,0.36243371870201846,0.3704669276833495,0.5915316943048727,1.5395912328228336,0.23408554148438698,0.2039340948623165,0.20861460462957518,0.29550433659364406,0.9367629118670928,0.27139810970128003,0.24265995849585623,0.2950391602191311,0.41308685920363897,1.227717954116835,0.30009329857268724,0.2834431521383907,0.3519447208770001,0.4498098011999139,1.3016930232559287,0
0.05660737073083603,0.01913995815828367,0.02187221754506902,0.03210571326535785,-0.9912001599799274,0.037018529865918665,0.011504528344865494,0.01174856862412792,0.017396106181583375,-1.5234607057447789,0.04523789092182179,0.018093974914627258,0.020713624955894728,0.027751379494651982,-1.1177956526814992,0.05679030664442074,0.022842768536487822,0.025818917489372085,0.036592140290094756,-0.8775891807996428,0.1327254251149689,0.05031597070268776,0.0714091519919938,0.08828252525350597,-0.11261531075086087,0.053574619991072166,0.02025910363220191,0.0253374321875632,0.03452287426040298,-0.9281509124593574,0.04932946027929975,0.01622762996828584,0.015885955704263315,0.024581420592639354,-1.2231508499519763,0.05466838718064293,0.017207532208682,0.014791613880873442,0.028326832407125285,-1.099968779200915,0
0.060796089884457616,0.03231952102333818,0.012349103185605257,0.03886782046157685,-0.8251844294678978,0.038132075948892376,0.014228663940677469,0.00892728494727181,0.020340385764906196,-1.3876464348778315,0.045980537533276085,0.020650223961762387,0.012110913641027876,0.029692274374607253,-1.0590778753157246,0.0725749104850214,0.040767008357993156,0.01507994633649028,0.06878022288979074,-0.3294376476689212,0.15974266932136036,0.1458323906872779,0.030686712306515145,0.22199241475632372,0.688311465248809,0.08961847113064303,0.06698551051765818,0.01684383187084619,0.09551073971694206,-0.04426038814988831,0.0812183235411772,0.0566647375875677,0.017833163188342473,0.08291145599293977,-0.16713572184635941,0.10443708224844643,0.0827031710752505,0.018081091212501198,0.12790402744535365,0.2094036341374247,0
0.21934686774421394,0.1813948021935317,0.04184532175664566,0.2876214950530675,0.9132778734163178,0.0775676462633817,0.03896222544609977,0.011248637879220353,0.06254998916028054,-0.4119103278673377,0.09209814283358003,0.04423933579202769,0.0128318871224199,0.06705359739797549,-0.3515206403357893,0.23046585814253484,0.15925318623927429,0.031379043544052666,0.24779074025248934,0.7838053407891313,0.5503415097375737,0.47901003027696054,0.1036372277589537,0.7811591610125181,1.7811142552000885,0.24525044986855205,0.1813994511382686,0.05445704290845083,0.2670181307670425,0.8487166972873316,0.28352033474185223,0.2345542700735814,0.04174107855530276,0.3744709769829867,1.142471522115379,0.42711819471783397,0.36692226829546337,0.07712477645712905,0.5749294543374495,1.5148643119018343,2
0.24368674943680707,0.2083213003611198,0.18303938945947376,0.3353321639656416,1.0465856176667023,0.08955894733346145,0.0434827058138997,0.0451049648889386,0.06907469169492743,-0.32572689504013524,0.12299311759331602,0.0544235685887949,0.04951097952232281,0.08704044414643734,-0.12492260848250457,0.3008328949185757,0.18461142802252253,0.1499471326077961,0.29879652349673375,0.9463862748938556,0.6128668444226848,0.5169936186337807,0.5500798541754354,0.8355330057352787,1.8395624152660162,0.27207828170140735,0.207555600433051,0.12730903645271138,0.32126893112742816,1.0093726513505714,0.31251810662406515,0.2514433171850331,0.2540874313270954,0.4057407524402219,1.2121324551186723,0.4521119688662714,0.3822796491949888,0.3698476492381533,0.5982371208753393,1.549381909985953,2
0.06883800116144521,0.10724006231580684,0.08490523553841772,0.1171598959209839,0.13319314900584148,0.0533985957416382,0.02447327663670194,0.02749396948854956,0.037219770023945296,-0.8628174346931304,0.07746114675212795,0.037667322438705235,0.04218096994585949,0.06278440570649382,-0.40866122992241316,0.15848654167351778,0.10242741101254149,0.14240858228855335,0.18452113807043236,0.5277274436798994,0.2269919900402544,0.2434139080744014,0.3033948904819357,0.38036555561704194,1.1560375587479417,0.11584032067277944,0.12103264254991754,0.12769166683482192,0.20327668025074705,0.6118103137101714,0.11171395013086999,0.10678462185490548,0.13002480515625045,0.1777868305607928,0.4954343701088744,0.1281496474267152,0.1351070710161529,0.1594965932785392,0.21931710290671882,0.6777801953752091,0
0.039131369226609605,0.012060675246164828,0.008396839615083022,0.019392439048534854,-1.429099935186926,0.03868272876106373,0.011995125406172135,0.010128448890422546,0.017947997141316282,-1.4963328220256702,0.04148872608529766,0.01244897498542459,0.009911879788986926,0.018846801268312046,-1.4538895031520607,0.07150769616591277,0.020412772698129182,0.02115576927518708,0.03735285402532048,-0.8597172241521538,0.08414350323592029,0.028409094204282774,0.0336164337623348,0.05041918182117764,-0.5991732176613346,0.04050027497865024,0.012407118827037877,0.009799537989824915,0.01838248919951768,-1.4755561664471397,0.047827497954228505,0.016005260417145412,0.01327647109654809,0.02416577135537021,-1.2379634812273754,0.04650155609004176,0.015209195789514046,0.011544309124123018,0.023578517721197272,-1.259331806576335,0
0.08710090615552689,0.050614529653020254,0.01883938894365813,0.08009393522092091,-0.19716554101939401,0.06384283004400614,0.029643655455056542,0.013696605340238357,0.047382591620887454,-0.6531271833056419,0.08094554977915569,0.04063009725169469,0.016820831953001367,0.06771414333621871,-0.3430060284056499,0.16275343611548537,0.13467657544323408,0.031383090766283955,0.21949468788031778,0.6784832227772308,0.2659678225394968,0.31811469301372025,0.06293148379813635,0.5057783383204851,1.4035556451309912,0.12287145874869586,0.10102161681784882,0.025118127885031438,0.1680242741226893,0.44637925038262416,0.13666300233011278,0.12189449991832423,0.030726768068706972,0.19317614121700757,0.5675421677663279,0.1847459192518638,0.1851218080090486,0.037462569368829,0.31459315662205817,0.9911337368707317,0
0.1771197055841689,0.1026506705840758,0.024485828645427973,0.17439013471420917,0.47867902092407716,0.08660714952997915,0.036789894057700945,0.011424334077351913,0.059562387523724045,-0.4544206096600053,0.12065928503692051,0.055842178395154034,0.018410698335327512,0.0936102118763498,-0.0617183489596524,0.324024584948364,0.22665986059393586,0.06064796629537088,0.36609452570460405,1.1228216642477575,0.5971686853005357,0.518558475346245,0.09468864455440715,0.8242328090175893,1.8277349903003428,0.27168157406858845,0.20353860722497866,0.034257648342537333,0.318757482697189,1.0025559714797285,0.3284602484629429,0.26732464513706794,0.048101358010317063,0.39869193533169306,1.1969100964396842,0.4536128471536334,0.3674299477553514,0.06635488633102943,0.5991564012816369,1.5507156018051533,2
0.13405868075147037,0.09051786036465656,0.1022538941467313,0.15594903225592763,0.38160056275868026,0.0644687331359606,0.0252580460761072,0.027842718032049674,0.04068989049764365,-0.7853917631907485,0.0859215234428519,0.0417135675594165,0.046904337889426724,0.06863361092830458,-0.3312911085104112,0.2256478387603452,0.1836072419126601,0.1918709461794107,0.28595685668784915,0.9082362236823625,0.3943420650156524,0.4100720405050923,0.5249559975170678,0.6384509819023308,1.6058903130461237,0.1893140510129062,0.17717119343614124,0.19409100770577517,0.27139456454071903,0.8628374854188186,0.2529035407589749,0.2387892242645289,0.26404560673131194,0.350334853807393,1.0846018869505478,0.332320539956649,0.31831211531432807,0.4093354881090469,0.5051048653270297,1.4023982981813665,0
0.04097411466823757,0.012983162066756681,0.013807696950030177,0.021987132125040876,-1.320027633037766,0.04201674133319806,0.012523602811964824,0.00952377770680441,0.01942872483325954,-1.42747621048721,0.04804856353276314,0.01690431460076946,0.01659610165438632,0.02557977125477076,-1.188571492375585,0.05867885922861614,0.019509417184450022,0.023356578439401775,0.031617324855599434,-1.00451456248332,0.05239722156124921,0.016795396020384403,0.013445953719875017,0.02690710461526567,-1.1446308708385742,0.04133460618986253,0.012712235481331543,0.0098730229536941,0.019649941660497328,-1.4176422747644648,0.05506364097256215,0.018728217704503943,0.020267301450701186,0.02979077395748967,-1.0562012329367318,0.06545432960211653,0.022829353824653443,0.027642986677794665,0.03864176436957875,-0.8302509095388133,0
