EWL_1,RMS_1,MMAV2_1,DASDV_1,MFL_1,EWL_2,RMS_2,MMAV2_2,DASDV_2,MFL_2,EWL_3,RMS_3,MMAV2_3,DASDV_3,MFL_3,EWL_4,RMS_4,MMAV2_4,DASDV_4,MFL_4,EWL_5,RMS_5,MMAV2_5,DASDV_5,MFL_5,EWL_6,RMS_6,MMAV2_6,DASDV_6,MFL_6,EWL_7,RMS_7,MMAV2_7,DASDV_7,MFL_7,EWL_8,RMS_8,MMAV2_8,DASDV_8,MFL_8,Label
0.035205771976242695,0.01006030950566752,0.006923886180149181,0.01601973311577511,-1.5950542522320617,0.03794046635811227,0.011505428186807576,0.0104531400032088,0.01702377684598456,-1.5422529698859713,0.04516226669670403,0.013370134015341721,0.010762092385912428,0.02007141510591218,-1.3992088196677697,0.04436615090371381,0.01310385383540102,0.012840017939843754,0.020259069066843608,-1.3911258353402804,0.04206781106976059,0.013054265474318328,0.01248962467586421,0.020131209378686787,-1.3966250737360755,0.036489126547584586,0.011777526633545263,0.01072309085382078,0.017797561013491385,-1.503643824487818,0.0408791391975316,0.012768871969081262,0.011929967849061274,0.01983159689367991,-1.4096494330492844,0.0402166947704074,0.011861971432029904,0.009217311404782338,0.019101480906758124,-1.4422307280063198,0
0.03324963168615153,0.009453125963941642,0.008790300074616966,0.01486697479157622,-1.6599195953240513,0.037057220265897244,0.010806140363591892,0.008774228991613411,0.01666695129602843,-1.5606524727410538,0.042638237641957025,0.01242608342591053,0.010931171185969986,0.02066578382880668,-1.3738610409872531,0.04213402138366451,0.013128361313466013,0.00873714702785472,0.01992329365795467,-1.4056425328864923,0.036791366490522566,0.010866948827659479,0.009453135075161219,0.01575663736686316,-1.6094377253941636,0.03415158808020976,0.011863842724637957,0.007653398692787344,0.016373650053077508,-1.5760737970722707,0.037235472698146435,0.01147495544492241,0.009727124827288222,0.017647856436397793,-1.5109808810685423,0.03655188345415384,0.010977340491958346,0.009530499072099572,0.017551810903398357,-1.5157209427412037,0
0.03701004485814311,0.011001539990653638,0.005787845390877928,0.017491595475713898,-1.518705955490692,0.03930825695265501,0.011723861933771366,0.009671142495206193,0.017879195894232234,-1.499668839855207,0.03790921280096981,0.011431040987188973,0.010234893364943353,0.018441190546202555,-1.472786894857055,0.04118845047768547,0.013294515495542747,0.012257046551917521,0.01992764409159197,-1.4054528892357512,0.03685709020578514,0.011604195301573078,0.008731593444543346,0.016686155394335895,-1.55965223789949,0.03352567232847447,0.01105292032078568,0.00809125708265349,0.015619598645106989,-1.617025064944055,0.03642067034994411,0.010745700908905685,0.008217029690914564,0.01664126173380286,-1.5619923029287992,0.03573590845964903,0.010610452040049949,0.007975027772131889,0.016523004933721608,-1.5681867403225627,0
0.04143855501549329,0.012821677582173516,0.011323525686254195,0.01962844446661027,-1.418593038228475,0.0388103401237261,0.011545454095940365,0.009086313790405717,0.01744496710650553,-1.521024495607376,0.034637925501263406,0.010616232019622859,0.009334114016487996,0.01531420834476754,-1.6341757029390627,0.036441806546853986,0.011024399465641033,0.011072987288350107,0.01648981557764431,-1.5699332083716657,0.03918751158557071,0.012354931281393242,0.008014754951138266,0.01851818294165853,-1.469168065022284,0.0362813424654498,0.010215411923642973,0.00828981511803138,0.015996658488763187,-1.5963062590218493,0.03543020649442433,0.010678521019886655,0.009457317394160189,0.01620284046582157,-1.5851824935397814,0.038365908471586364,0.010956916081515593,0.009335656441309686,0.0172435581956516,-1.5311110312313494,0
0.03233353670443945,0.010627962778926463,0.009770417974830666,0.015093289151702122,-1.6467970210431895,0.03645698104597792,0.010592955361970685,0.008399347966032476,0.01682764875713838,-1.5523179285471664,0.037288181770819356,0.011334434156115018,0.007490883751445147,0.01698368588130146,-1.5443009077685008,0.03387586855713486,0.010747687332639198,0.00726978151099974,0.015479777845889494,-1.624835357953745,0.03824268734645106,0.0116385866638674,0.009512847323672434,0.018098147257448193,-1.489096570255385,0.0392553305505357,0.011205250524702023,0.007985745346462427,0.017275606999651368,-1.5294981738346893,0.036881069655366756,0.011999017424268336,0.008464793535823283,0.016870715193237393,-1.5500978177117233,0.04036300441034551,0.01175766418644773,0.008390184609035973,0.01874312133708785,-1.4586809720435212,0
0.23033754870420417,0.15386164863357965,0.16952958500326537,0.24647472640598964,0.7791799810114887,0.08555578896926778,0.03423431012878536,0.03424604106462016,0.05358728313773847,-0.5462413274487794,0.14344144691568958,0.06473674414059807,0.059645458507878765,0.11255022823395125,0.09832795463260197,0.40033643625089077,0.27284700376623,0.24792153443725679,0.4638440506271148,1.3283791758096455,0.2776671635104264,0.16083025652992294,0.15824990598044153,0.25777297309857433,0.8181099558575896,0.23739560782492816,0.1612252040661846,0.1645224524365654,0.2500436226414343,0.7916667592999052,0.20969486409112903,0.18058192080863794,0.2213177478661366,0.22524175152132914,0.7009329862694524,0.2738471317045051,0.19095368518456532,0.1704761440348711,0.2884091365251683,0.9156532231945061,3
0.09167583097592825,0.06119604216759406,0.0727542046618575,0.09272230898520194,-0.06999632948606006,0.0600507938884362,0.021875494868093696,0.023497658899472685,0.03353057633026866,-0.9534827689352459,0.08511189811072692,0.037408870034264026,0.04041865127828026,0.06009520817884782,-0.4466851174519266,0.2097261718064695,0.1429317404980272,0.18445792193694718,0.24935083369740793,0.789256843813621,0.20420484131702035,0.15310709435242717,0.10920428102859908,0.22993039196107187,0.7188279539141,0.12268067471138695,0.07876278377215838,0.11271660111186455,0.11464305683224518,0.11433070966358222,0.10336485710810908,0.058408021688548216,0.07024408252159453,0.10348672147538937,0.025404451479600878,0.1245612111584811,0.08900027914156429,0.10762183819062365,0.11929166877496206,0.14885542256849926,0
0.05570278115974588,0.021372849223005006,0.025619993873386312,0.0345777717589861,-0.9267707988370192,0.046755498533078116,0.015126559264314873,0.01778725962282784,0.024160940511237787,-1.2381371333444429,0.049451073804739155,0.01806371937805802,0.0215349820800574,0.029525772411651406,-1.0639622697336255,0.09147956245757455,0.039198556330366764,0.042590490038245665,0.06657497630990743,-0.3577427642598257,0.14734703135994587,0.1325686401996003,0.16839214327276347,0.19702206421891438,0.584664924402402,0.060252040490434665,0.02413085770646245,0.027965170287554103,0.039127419420185335,-0.8194023939624875,0.05776079427482775,0.022770994557714093,0.022870000600320326,0.033852009576024064,-0.9451958952908185,0.06226938228360712,0.02428347696719355,0.026637032503217098,0.03890913784427,-0.8242615899334584,0
0.19567749311748123,0.17708143270117097,0.03339895542669266,0.29006801143927136,0.9206348699112065,0.07047252288677122,0.03188033078826947,0.011974163317041302,0.04456383443234736,-0.7063997013419934,0.0795612283154548,0.04471184583921808,0.013702713627063655,0.0741237776786244,-0.26444971580939186,0.2367719567548684,0.16941915221552548,0.04658981482096265,0.2762970781940541,0.8783877792629371,0.1915442515493439,0.126539634396688,0.03813079341834347,0.2120569419345102,0.6485401829402799,0.15517854550094665,0.10702213145446893,0.02146743460268086,0.1877475389643833,0.5427837003713393,0.15830804606914795,0.13502271094470486,0.020512362485143095,0.2040419911665056,0.6150743005793902,0.1887273508108801,0.150341194503342,0.03427454307680529,0.23957026622970165,0.7545010255906786,0
0.25566132051328755,0.18975997141871032,0.1277994761530198,0.30555623406083426,0.965817492133565,0.09180956664474967,0.04014115788059141,0.02679088361160352,0.06174359951750235,-0.42318091678762626,0.11936587617058252,0.05602068353687337,0.029448314287254567,0.09486253847338438,-0.050175321459913484,0.3560025748943454,0.23149614258584664,0.12901813113507854,0.3869466945210734,1.1709374767291099,0.24065516456449132,0.14640250236350433,0.12215754790094246,0.24229569305177043,0.7643265833308841,0.2177673448977153,0.12463331092011944,0.09404154906217581,0.21943739998014675,0.6782564923125098,0.203044092719518,0.14500691084809883,0.1391929108443198,0.22104535959883617,0.6845979990006054,0.28690488429142524,0.19415805125671434,0.07788214410445288,0.3082352244546747,0.9733997295022666,3
0.12499862782899046,0.07290215404562787,0.0861984013982176,0.10458648290040816,0.034586311631328324,0.069061718092823,0.029099564615165375,0.032138302863589104,0.049615400115565166,-0.6131318093925842,0.08583548682001396,0.0380054606820929,0.0471849806234049,0.06425606567225978,-0.3885365440836859,0.19942784518107462,0.16299305941250666,0.20660466343323083,0.2765436938101861,0.8791627134846183,0.22570108232692965,0.19603720636195068,0.08657302919370247,0.3211868708168772,1.0091507631513115,0.1219288113295386,0.07052314831382885,0.07640132732566647,0.12035626190951701,0.15657257604237504,0.10006374450506553,0.05682796365777863,0.07280726805507952,0.09004127723550871,-0.09548151172373223,0.1536177342638725,0.12485265752298795,0.1709061412501799,0.19672727434799442,0.5833643443059632,0
0.061458985279072335,0.02477567827982339,0.028481594884726964,0.04000985310456582,-0.8000308916468849,0.04555898965682844,0.015612948815085424,0.01574722612370238,0.02429427932190159,-1.233356764495622,0.04567909787876782,0.017892944395823833,0.019068227161098104,0.02630231462128526,-1.1643768686495313,0.06030443078114572,0.03746819821724682,0.0480396426776015,0.04636161797419311,-0.6720476374024904,0.14999952862621224,0.18073775516121565,0.2027771410038773,0.29708584625724127,0.9413991179369482,0.05208858505147412,0.02913945703862031,0.03290644824615228,0.03797717718667466,-0.8453194437268767,0.04920921744579372,0.016559721122852786,0.01642194723494662,0.02587813021605142,-1.178499017683216,0.05047961485693187,0.020878056791631808,0.02259820359664203,0.03081449873192157,-1.026854590734003,0
0.06957544872597918,0.019264336222605687,0.010770628931051662,0.03561173395633675,-0.9011785649151924,0.04693782149176215,0.013604516488401629,0.00992044989704309,0.022725749040275574,-1.2913283924661594,0.03660192326860314,0.012801846608192023,0.010194344835051787,0.01754278590487913,-1.5161676789911054,0.06003739007689261,0.019562836991878562,0.011384814699993261,0.03249353449493831,-0.9807708965223154,0.05408830368236849,0.023902577698624562,0.012833803525992006,0.03497376909621753,-0.9168799285745088,0.05801271546911642,0.040788203363117594,0.011377569767189786,0.05462348063398077,-0.5296060651326345,0.07007746974845795,0.03330357918819866,0.012889755053689899,0.05400810638998449,-0.5394469044152341,0.048926231717086675,0.018291670854242954,0.0110533034302076,0.025121332351039298,-1.2042794670110115,0
0.23864887155935818,0.19805512872955128,0.051077161617110664,0.31621606777588285,0.9956030622169407,0.0833196347468121,0.04212608758092163,0.013838722646173003,0.06137229803479788,-0.4284200346323175,0.10252463469937723,0.05432143720988537,0.01803779789348854,0.08985058463823428,-0.09732299077439016,0.2823566087617223,0.22681545643525045,0.05292347943604418,0.37231919657358853,1.1374660521595161,0.17719654642104074,0.12340556474603127,0.0236337804679683,0.20424895974917492,0.6159549012478898,0.22490160335355724,0.17015192220555575,0.027491705479420574,0.27376150952291745,0.8703799684105503,0.24892244469823469,0.21012069985260093,0.028748853416802996,0.34434236659399314,1.0696161145118885,0.2052873473614092,0.19721934772871716,0.040913133962081176,0.3213552562871075,1.009606010389698,3
0.3080797656936433,0.22097711378256768,0.1741068061807865,0.3509829081676693,1.086207130838598,0.09586294319872668,0.04684459731280011,0.04019851686357578,0.07116691396659616,-0.2998085378299992,0.1257596283670976,0.058995527475276456,0.037304454222336914,0.09739404327647766,-0.027300013847793007,0.36187538865180835,0.24439247198049566,0.1489862229941857,0.40228763306706533,1.2047085584063146,0.246635968867693,0.14435705047998576,0.1412949502106552,0.23237104118433183,0.7279992024688536,0.2493261293830085,0.1720447399410653,0.1849941549035209,0.28031464447843285,0.8909267689981626,0.27724079452842654,0.21300886708601843,0.2612287482917517,0.3496444192039486,1.0828883960104836,0.31638061482818197,0.2244844341234288,0.12951688791053603,0.37575716242531754,1.1454497297203448,3
0.150258893465204,0.10282644114623571,0.12189417699139155,0.15818428255619937,0.39396185281691964,0.06336299390195163,0.025716370595193647,0.028756095720793785,0.04437473307982488,-0.710093297943543,0.06581831469728155,0.027730986775797342,0.0357603722866472,0.043280324813613255,-0.7317837825256391,0.15299413560064073,0.09924217201968587,0.12529481230435832,0.15138750174178778,0.35581523886716027,0.2146670751808557,0.17131515757574467,0.07779115779996489,0.28091738414982004,0.892792425985607,0.09223994408637572,0.05189523692760656,0.06175771689971452,0.0799998812732289,-0.198186120479058,0.10434199705185927,0.04925955050241706,0.04606977878228689,0.08465560727850381,-0.14905334644375987,0.17278496577317107,0.10991408229604561,0.14706938458840033,0.19469593670021249,0.574348970394776,3
0.05283994057178536,0.026983956776061156,0.03295127942992495,0.045013828730527235,-0.6976728970183772,0.04614897111322219,0.014273232064290304,0.015396415371321104,0.02345302440833634,-1.263967094314571,0.04198227088343314,0.014492589213030054,0.015988015667286953,0.022790081087823516,-1.288873064569417,0.05830864138356018,0.036874629523958986,0.03820921704468424,0.05767581856633412,-0.48237727144551595,0.14096384627753542,0.1530466353289107,0.16440610272531145,0.2572478801444475,0.8163388038737823,0.04691079109314421,0.02229541846551311,0.026623805032076616,0.03272985839940756,-0.9744765525920607,0.04477985049714236,0.01601052834232752,0.018485606115858116,0.025041077816890942,-1.2070587697558304,0.05324098312254167,0.020647276384595046,0.027220260471110713,0.03176582964173865,-1.0004444004547357,0
0.03526544608366069,0.010717029821985235,0.007182589655657992,0.015592666291277044,-1.6185240366565885,0.0385964327276391,0.01179935299417684,0.010417252438549143,0.01790593784327089,-1.4983706602088849,0.03668264134376119,0.011595250153801584,0.008491823847290619,0.0166532908548541,-1.5613646709931428,0.03973640289811749,0.012153010297996248,0.00973732392998359,0.01859339041334745,-1.4656476284886573,0.04696034561058604,0.01598497442790014,0.01751902856062433,0.023340350530980755,-1.2681500572084663,0.03560940431545576,0.011023927363767793,0.00807387213832789,0.01601514698938772,-1.5953029473282099,0.04055376445507093,0.011627980743530095,0.010467041571886168,0.01847641097573334,-1.4711295777827529,0.03749778102786928,0.01150507960268979,0.009930854536765846,0.017597497102904387,-1.5134630006486385,0
0.03507773186842144,0.010762737105889061,0.009067335458265878,0.01465072122896307,-1.6726467958789923,0.037587210958105584,0.01145712579434771,0.008251075423320191,0.017418392845735448,-1.52234864302909,0.03605830081428912,0.011011409912703444,0.009927875555131908,0.016875708598827123,-1.5498407702067536,0.03598623348448862,0.010924764196106336,0.008536755621211645,0.0167142434280367,-1.5581913594250483,0.03884959122063187,0.012198664183471104,0.011021715667026723,0.017804825918220843,-1.5032893417296365,0.03782518656078759,0.010718106890218257,0.00896164718464466,0.01640915315083215,-1.5741924685748432,0.03897677333237146,0.01112369829064313,0.008406018111466565,0.017154546985509923,-1.5356062978714615,0.03895103682547719,0.011972124725783193,0.009859205833253188,0.018035813591097332,-1.4920933293762504,0
0.035264068961679176,0.010449556452519826,0.008972349857257528,0.015326371326285396,-1.6334861185916567,0.03902881525579741,0.011716833872860257,0.010503459814935487,0.018272770917282508,-1.4807559862487132,0.036681464956456966,0.01222336169159383,0.008044705473780674,0.017008382942120537,-1.543038754626133,0.035183256924980734,0.011418941155303258,0.009194281979636116,0.017238083833454616,-1.531386828458414,0.0352616989343302,0.010565798921105766,0.008582487565953933,0.01559714956997969,-1.6182743316601287,0.03987426705444291,0.011059007220551597,0.007944329300922998,0.01761595408123682,-1.5125524662582979,0.0395083096609623,0.011431094071460937,0.010167983484125414,0.017500160016107498,-1.5182807658818858,0.03794987984686002,0.011631832451975183,0.010751495219502806,0.01722902414838626,-1.5318434459762695,0
0.03579719449715795,0.010949542158543848,0.008298882183425995,0.01745864131231293,-1.5203439204233855,0.03862560344891032,0.011350767268000434,0.010093897732447002,0.01762433272837504,-1.5121394389403116,0.037338444747472825,0.012677892438051412,0.008772561044037975,0.01645682493083578,-1.571672707201397,0.03994922692196087,0.012391843848502608,0.010022015478167494,0.019267334540797976,-1.4347215291056348,0.03657052751526561,0.01120343997248365,0.00791266490335072,0.017037886759213878,-1.5415333505652988,0.03657954838372056,0.011190749710434968,0.009500259894647535,0.01692037035062163,-1.547545076238628,0.039627594282845326,0.012003963447584939,0.010324265422572788,0.018303339453251,-1.4793041370009457,0.03900405440014423,0.012150121476351911,0.00996943470482699,0.018145010198966395,-1.486850372111765,0
0.19012221284288836,0.11767138592964622,0.07460738835859415,0.1931136293658491,0.5672610466565692,0.09101495752281073,0.03492640539375305,0.036709710525027556,0.05817048422499118,-0.47495944743382557,0.13522701611614096,0.06174965214739205,0.053356866032222075,0.1053214187950368,0.04066859639050916,0.3494043004202454,0.26779306118086643,0.251458030250463,0.4444384579914525,1.2912584588202785,0.3872948605849264,0.2774463321120075,0.2196116548506586,0.4742576691459373,1.3476639196476017,0.18466982539115798,0.12225742946592597,0.10849231683272251,0.2046407343408347,0.6176193657509933,0.19899290575230827,0.10364642901465485,0.1055774483468213,0.17301404492916658,0.4717979140071761,0.31707266103829007,0.24180424969872702,0.23871215064198015,0.3925818356607174,1.1834955973781216,3
0.0822085303220031,0.05219025631902384,0.05419513438505898,0.08289252112171928,-0.16733410816411745,0.05438063998629063,0.020451094857210382,0.0175775397888718,0.03235664095325293,-0.9844379458499317,0.06266045915815922,0.027321183809842116,0.026164044140219625,0.04385381470057584,-0.720350050985675,0.10157329902228242,0.07322550282493433,0.08720126360900955,0.10811502997492622,0.06340734071760057,0.23944206065662843,0.22205138019222667,0.0795813651859469,0.3769940869227734,1.14830427147094,0.08127750065502039,0.04454792085873909,0.039494596788745985,0.07095748641546991,-0.3023683599407342,0.09498855398909731,0.050071014031473064,0.0657459934484545,0.08184571137502201,-0.17837294981756677,0.11803716054535546,0.11006907741796446,0.11421249473203565,0.17815574817423227,0.4972348733443565,0
0.06265423132846518,0.020042731710176457,0.013948279513439722,0.034986792839185286,-0.9165565383893252,0.039337632204362594,0.011779229221731875,0.009997270900181945,0.017768253650083724,-1.5050753147217266,0.041306001895548,0.013188089334180067,0.010865750320077678,0.019582838050815458,-1.4206135407347793,0.05562053927649215,0.02025973602337438,0.014662791149485807,0.028955294645239587,-1.0809088281725505,0.07777590471981713,0.030829958069476575,0.03201809115755128,0.04632052580506823,-0.6728178441647437,0.05696134363658001,0.020854447153709894,0.015824783878963508,0.03108349718084713,-1.019305055356985,0.0737364812719516,0.023788792063513833,0.01468802353075598,0.0429025165066279,-0.7393992712479845,0.05442914077929687,0.018976142869901392,0.014049222111946893,0.02820557810353658,-1.103694794435949,0
0.2747696298327817,0.25044011657054416,0.06858833603759895,0.40881361343269973,1.2186858932161357,0.078811413628353,0.03599972157765878,0.01607609999136559,0.05887971597390294,-0.4644333926642236,0.08917923620756522,0.04897767823019061,0.018931352248629133,0.08378066134787258,-0.1580772368565116,0.2599722871954765,0.21263557208371073,0.05475904249138346,0.37497619467310794,1.1436425895182025,0.22283170443059203,0.17321518253992216,0.03398373272324143,0.28275735816224135,0.8984630252774413,0.20639875328523832,0.1602596028454625,0.029422714719094703,0.26059994950600074,0.8275838490523902,0.2179608680206696,0.1589620229401612,0.030055539808363885,0.2757503762663333,0.8766674220280319,0.1924332409639054,0.14913665758679034,0.03980901289577696,0.226195828964326,0.7046043792027844,0
0.38688289512678464,0.27809878681749917,0.12320154880620486,0.4571988262955424,1.315845408236411,0.10595888133331663,0.04500450738073262,0.02473306364295429,0.07434749451895196,-0.2618321302965381,0.14914686235685082,0.0676446872864641,0.0259087641849431,0.11831015971011864,0.14167927584980466,0.5243930752982832,0.32878215507185543,0.1440833569068511,0.5874894385927927,1.5336353218396526,0.34742587539880343,0.21970541373403457,0.17063064895194738,0.3587568673311267,1.1052356407880923,0.25964759838131,0.17800171950303886,0.14252571305516615,0.28435364276726044,0.9033527870718762,0.28920515965597,0.18275042936015035,0.18391207238422458,0.3124988673558564,0.9853320897849831,0.350647275195977,0.21950045172136595,0.08783019416432986,0.35039157245471475,1.084742498719612,3
0.18587899964841423,0.1235118233452072,0.15271591178182356,0.2084861465630481,0.6337895993455468,0.07555820846906744,0.031330226060698754,0.037517884151102125,0.05061262265809258,-0.5958471208490373,0.10652433996325184,0.04986527708046579,0.06308817605023187,0.08520417533116183,-0.14344305063775695,0.3268884801911505,0.25278807449055873,0.3247826832258843,0.44440601927047135,1.2911950598437927,0.24542941805710197,0.16441129877205302,0.20906479851163062,0.26939854157709786,0.8564256751685649,0.12055782994823794,0.08181227337754514,0.09323153037969455,0.12080284973629218,0.15978955340202577,0.14716240411538886,0.09450349879934171,0.1024710610647247,0.15424483724227103,0.3720564677913628,0.22650620904860888,0.16328186379312593,0.22912454946345778,0.2704958596651427,0.8599564385596719,0
0.05748682169218285,0.0221411162107372,0.014389601473370556,0.03676278506869552,-0.873547995069571,0.04683559850461487,0.015571798756807573,0.014427959972340181,0.023979364447703738,-1.244689468770284,0.04854296005031994,0.01729536031465257,0.015583521466517196,0.027989719274865273,-1.110367720009127,0.06184926851744076,0.028959072435688394,0.0247060653598812,0.04306693989735497,-0.7360767768949851,0.10810022141299046,0.09241792285817173,0.03284675424944765,0.15216420152898794,0.3602601774285903,0.05106188086656319,0.020914014383587753,0.01810344138488126,0.033101524314857536,-0.9646688186794963,0.051164591674590164,0.02043928309130049,0.018944462132074638,0.0333894914943251,-0.9571451953793791,0.0629451872946437,0.025759171553047754,0.025410848087925618,0.03889644397671084,-0.8245450079893275,0
