EWL_1,RMS_1,MMAV2_1,DASDV_1,MFL_1,EWL_2,RMS_2,MMAV2_2,DASDV_2,MFL_2,EWL_3,RMS_3,MMAV2_3,DASDV_3,MFL_3,EWL_4,RMS_4,MMAV2_4,DASDV_4,MFL_4,EWL_5,RMS_5,MMAV2_5,DASDV_5,MFL_5,EWL_6,RMS_6,MMAV2_6,DASDV_6,MFL_6,EWL_7,RMS_7,MMAV2_7,DASDV_7,MFL_7,EWL_8,RMS_8,MMAV2_8,DASDV_8,MFL_8,Label
0.05396458373535986,0.021846058913938704,0.01162308365339918,0.03323560614344516,-0.9611575979091982,0.042598283629732184,0.013650469645537087,0.0095819293901832,0.019096328451458113,-1.4424650537916164,0.041649863368548215,0.014058128110876004,0.009160553345319698,0.0220550252146062,-1.317349688150875,0.07050881117537812,0.032162175965208,0.01203356062475407,0.05499930317456668,-0.5236504311178763,0.07219760827369447,0.030594823924096168,0.015732165168402482,0.05268279464545086,-0.5610271958713146,0.05539712205049284,0.022449442010740207,0.011527714810697389,0.031775890813831274,-1.0001693363534498,0.06853903403830541,0.040692093374110484,0.013315018802659381,0.057896713232479316,-0.4790569859100602,0.062092624957846926,0.02741199156765955,0.01562414594777658,0.0424962539468917,-0.7476635082146311,0
0.23232450617945996,0.18819629083858222,0.03869389798360155,0.30989781676389744,0.9780722278716503,0.08514886643155127,0.036138500645308776,0.012932464940164777,0.059366208404726006,-0.45728618073506,0.1032904989066751,0.05508355553748909,0.016105767002001174,0.09305237948293285,-0.06690983911810591,0.27361383660535804,0.20217919975985696,0.04677555441711383,0.3440162756866283,1.0687931743550427,0.23106978719862187,0.144868696115186,0.039307771192860594,0.25042217098972597,0.7929807471267797,0.2007302960933661,0.14257312338242467,0.031717430432424976,0.22114585582037413,0.6849928051721945,0.19756502396123587,0.1482488997134854,0.021928986979798202,0.24974098273314388,0.7906148272729828,0.18758477181457545,0.12577803804063703,0.027755195575852744,0.19405945615698458,0.5715048145083339,3
0.29042836977429753,0.2024221707985512,0.18918870895851003,0.3315595731038855,1.0367583381837653,0.09279197026082414,0.038988329012676785,0.03920339006641045,0.06451106443322614,-0.38509638976928307,0.13451538299512353,0.06357172770950927,0.05454211984719137,0.10646846108880662,0.05007714810691622,0.3770009398553124,0.2464578387652599,0.17165673101767007,0.39717226031480557,1.1935930115407847,0.2938316611412833,0.176012270535695,0.13110552160069328,0.29107654532754307,0.9236496182184868,0.22747535968969718,0.14630900054396592,0.15860353949542466,0.22852303745535474,0.7134951704588778,0.2530440587385065,0.15735857022230693,0.17702081905130015,0.2682906982187169,0.8528464260218471,0.30256214134028747,0.1732885830281548,0.1311324875145012,0.2859129185165547,0.9081027519991016,3
0.126156806691428,0.07971648652991649,0.09772124931133246,0.12620825633985153,0.19781072795658425,0.055385333152028635,0.02223759696567362,0.018510156752241925,0.03260525734436769,-0.9777895407535994,0.07436716824573696,0.0359925079692427,0.03405639206598168,0.053709744167401006,-0.5442586379424819,0.18542983108823566,0.14670290419421889,0.15529722836900947,0.19823916537945555,0.5900141157622126,0.20843774820945046,0.1387005116310445,0.1173601775543643,0.21581094606127152,0.6637821317644439,0.09670880724878173,0.04347940384013884,0.043855500911816774,0.07188205188717307,-0.29112387413353064,0.1287455523156468,0.0674594386360631,0.07932558914167964,0.11499462638934788,0.11699028775729571,0.18560301440134244,0.12315623213865481,0.15444589560258704,0.21542263535340236,0.6622178635762523,0
0.05733393942105292,0.022456710026705465,0.028024935399531114,0.03797970844289469,-0.8452615524323647,0.04483016420599466,0.01511375135462097,0.016454515432441252,0.023105827540897864,-1.276921750408477,0.04157397083852102,0.014861138514136223,0.015940924732519554,0.024184189070518943,-1.2373017464607048,0.06124618189619624,0.028911317683109145,0.033143598617143624,0.046212005526795906,-0.6748551721814984,0.13585089443456297,0.09281335614364634,0.09507903178718306,0.15173144600071925,0.3577863879352751,0.05246506805472371,0.020558782567639333,0.02342895186735307,0.03322446134597287,-0.9614489081213212,0.044809635635024596,0.01586074941843086,0.016236880562381043,0.0250965847311029,-1.2051355563331625,0.05411458605757352,0.021203116197747167,0.025541031168018983,0.03290106153550693,-0.9699449844827048,0
0.03857740009115423,0.01101896534541124,0.009810365953420962,0.017051308934450487,-1.5408493594269908,0.038162979806006476,0.011665010872716057,0.00869455577747185,0.01673092116762547,-1.5573250995681225,0.038769783527417175,0.011578461826536114,0.007144380503363171,0.017898656540048175,-1.4987239366426774,0.03947104439778982,0.01270170904713719,0.009822136925921182,0.019334456071336856,-1.431700887912933,0.057830099561900807,0.016392854970735792,0.015968864029383956,0.02914618935319724,-1.075201241315981,0.03443677567959422,0.010004687959884451,0.008498763038564994,0.014553164928972798,-1.6784499030585667,0.03910712708615266,0.01232085250764187,0.008960289032724698,0.01778292379295294,-1.5043584706769784,0.041359788440896245,0.012247038108216703,0.011163594262682841,0.018219452975218934,-1.4832941384391685,0
0.03603302539762105,0.011283721733842086,0.009377309901033117,0.016693040165218,-1.5592939287197098,0.03760778823580461,0.011604411767457731,0.009922798020422632,0.016806148790344932,-1.5534283970511327,0.03641635451898506,0.011405562076389432,0.010905556850609495,0.016761561390883625,-1.5557358613174952,0.03453970528570629,0.010768783633191644,0.008670033344971982,0.015595387040255355,-1.6183724906452537,0.04224555127277529,0.013081639478187771,0.010701110529683026,0.019826253806984512,-1.4098834823526314,0.0324158446357438,0.009509271844331903,0.006868091829315018,0.013742464500422222,-1.728235557865775,0.037186464909327095,0.011521643383167132,0.009810048271872167,0.01671163873264969,-1.5583267281588302,0.04014528548698459,0.011655245864718925,0.009330259900291052,0.017614677211121352,-1.5126154271108463,0
0.033971789351259954,0.010963724901020377,0.00881158541429044,0.015411596515176597,-1.6286695446019335,0.03989855797403912,0.011710804336508934,0.007470068092958627,0.01796595614368988,-1.4954641350037152,0.03604447345057626,0.010631110205966934,0.009211944691990043,0.015950949817861763,-1.59879170793586,0.03385618901395823,0.010423961857657408,0.008305318101962606,0.015333435479469285,-1.633085865214875,0.04222358994709421,0.013386303524301748,0.0116219119465698,0.02104166114356791,-1.358204760578989,0.0357574820525573,0.01032759565837593,0.009147449524624474,0.01590165296031345,-1.60148026314763,0.035877240135011666,0.010657777504422941,0.008606005880466288,0.0163015812245291,-1.5799053409158363,0.03847766844777995,0.012282911089660883,0.008035612932792747,0.01781828513935509,-1.5026329963882084,0
0.03870130462284865,0.012484421766115328,0.00918055550890742,0.019710810193116626,-1.4149558536301439,0.03928743038319934,0.012027902698682393,0.008577400934685899,0.018314221077980457,-1.4787879005674207,0.03986431320938105,0.011805836128283667,0.009593250389764673,0.01752551372655796,-1.5170232907453944,0.03665046976123783,0.011729705695839879,0.00808537390207818,0.016622206118824687,-1.5629874787025662,0.04045522510257543,0.012924539316014635,0.01109276396317963,0.019675873402637142,-1.4164967662345906,0.038923079501408935,0.011717702469749758,0.007561203287508519,0.01766677857289659,-1.5100500737416056,0.0384543981589952,0.01149520806337085,0.009331521949160244,0.01842571242939981,-1.4735162277350662,0.03458050113750888,0.011674325940763296,0.011066288088234056,0.015927297113167423,-1.6000806421784595,0
0.2272731303420031,0.17911344974209017,0.16636727253549777,0.2809429965182889,0.8928716151271443,0.0918606203716463,0.042132791180637216,0.03759295007278039,0.06822148293538856,-0.33652249447234217,0.11895566438540021,0.05507093498696056,0.06291091928466211,0.08626214066934164,-0.132724342731642,0.3513012746908625,0.23271223420414894,0.1594896443623544,0.40779304586775544,1.2165148254807552,0.6561311439594185,0.5268456405906461,0.49333801283544865,0.8559523595258917,1.860534381496739,0.3232915646408023,0.2377858474643364,0.15883597442727923,0.3452804831479106,1.071979256012849,0.3583672417341762,0.27846416576806077,0.2626096724191621,0.4525135924657692,1.306898452483176,0.5343750552209252,0.447965814492215,0.5060065768793609,0.7520083518430203,1.7480805224276315,3
0.07858609176627536,0.06659740657800546,0.07791919162394895,0.09807125947750567,-0.021281299900409785,0.04987575929787487,0.024120687141850974,0.029849105688586546,0.03396692811233816,-0.9422522612170202,0.059885351680947385,0.025347770299423557,0.03129086892159316,0.03995373406035038,-0.8012500563241053,0.160842869285051,0.11978042591701568,0.16239790030965998,0.21565617326128944,0.6631589836926325,0.27589567450629077,0.28732850495763906,0.39656069005969385,0.4714513916900593,1.3425090387590102,0.14634013466831453,0.13631646540927428,0.1731287978646949,0.20407221546141838,0.6152029532389729,0.13308354341686973,0.14561273108513703,0.1751836656034874,0.2469034018317831,0.7806893419510373,0.20463310946452634,0.22852943264693149,0.27680869235743255,0.40641635861802,1.2135775553272057,0
0.03534913765188411,0.00985118326797728,0.008893432747519385,0.015575193607537322,-1.6194978976726178,0.03937235488343929,0.011506814309591351,0.00962990580649511,0.017818787461870305,-1.5026085099890083,0.035380281657173794,0.010519406793648293,0.007948430580612781,0.014814552423816442,-1.6629877351207005,0.04867506953621208,0.014757449351823255,0.015082497427283254,0.02496450171198272,-1.2097190013633121,0.06618909312739894,0.02121917420463986,0.022034337717544213,0.03516718057705613,-0.9120897024853153,0.044284725954603366,0.013079391085741172,0.011123892742686907,0.021637809564878607,-1.333938216935898,0.039466214657021124,0.01234696863028833,0.010801134479701402,0.018367068412235985,-1.4762851181571848,0.05147213584276507,0.01577681137046165,0.015737343245325542,0.026259694987116274,-1.1657854507136263,0
0.03198642737812082,0.00953927496021908,0.008969741079584087,0.014782620499233056,-1.6648619498046318,0.041060946176576726,0.012550949309394047,0.010154119328576836,0.01919099283757755,-1.4381699187009067,0.03906259374216839,0.011483105502259667,0.010059484668240373,0.017613219810236207,-1.5126872952853578,0.04344057902551849,0.014115078889118709,0.011582044568001888,0.021156217907604614,-1.353488742255269,0.05738293778452242,0.01889385990111597,0.016093992053359877,0.02943554673460221,-1.0666205918215048,0.047004131756842094,0.01527085974164755,0.010621088653474052,0.024514003689958024,-1.225536311135157,0.039214767823686075,0.013212010563051766,0.009656562362690102,0.019076841011437744,-1.443351884884927,0.04693267853820411,0.014537460798087456,0.015017036500819078,0.023437620058119304,-1.2645377859408735,0
0.04705639183263632,0.02315221044960886,0.010873385903700919,0.03601398115563631,-0.8914225394243701,0.047555131367673045,0.01835864890044006,0.014258060018176621,0.028355802551000123,-1.0990809182375292,0.05812027316089897,0.024293902604947168,0.00975119445972812,0.03993327832853601,-0.801694875144025,0.08965482487917331,0.052749662652513574,0.017872949443529712,0.09230728783589597,-0.07389282389304598,0.17379806059684455,0.17782429727315255,0.037631526591703074,0.2733231671046569,0.8689880834442543,0.17761102791133973,0.1854758809999721,0.03918787049067217,0.2916671385045147,0.925410196343935,0.064275090147517,0.028837109933597036,0.01326921277670654,0.04939288187760766,-0.6170360728999909,0.10488389610830622,0.0862779453145359,0.013428270034775385,0.15047937705070605,0.35058916393524026,0
0.18399603584251353,0.12431393804168721,0.030350509502802856,0.22219281724726955,0.6890952256767745,0.07215152221962154,0.030364943111697643,0.01230569049747912,0.04920809057139044,-0.6202917786627725,0.1001522157235771,0.04478836320485807,0.015462968146504776,0.07354172829413497,-0.2712971415060282,0.207604672531367,0.12694922178286389,0.027019201792221774,0.21128499194949257,0.6453724930561275,0.5032630656671836,0.4092827725585041,0.08238358824891849,0.6597084566116945,1.6343392970202564,0.38902327385835406,0.2877706896725329,0.07506271284827862,0.46908312395825336,1.3381348121284264,0.19548900494973281,0.12218425094724124,0.02958991157163641,0.21605118044364402,0.6647484816338693,0.31826943337192787,0.2372202676635506,0.05042855866392941,0.4202287468328031,1.2426067108413132,3
0.24984178762509357,0.162447270776786,0.09309760496820839,0.2691419692120399,0.8555980459109568,0.09793310112953943,0.038357646120889266,0.023239151123128802,0.06302726998386905,-0.40530781312864406,0.12474676432855948,0.052943940505824405,0.04666706354835384,0.08875530033010605,-0.10797620960153051,0.2930338435331015,0.1638221347369736,0.15220234283503278,0.278390981381638,0.8849455185462177,0.6501686205632865,0.5157501914887495,0.4426836332976849,0.8220649199098651,1.8254474263815723,0.40030988341865203,0.2564584497017981,0.22099899953369706,0.42667319357028616,1.2558259115315167,0.27741001335134835,0.15671191951070676,0.1256485760767208,0.2727368663731476,0.8671228872777829,0.414772728427594,0.2766526903178071,0.2550014775713062,0.4927392204571774,1.3808694587869736,3
0.12397714295489977,0.10760154352650425,0.08598246069926488,0.15497189338114495,0.37614107279190345,0.07131405438856452,0.02949508715156567,0.033152299588958864,0.04815186456354948,-0.6391385878403334,0.07919435517059295,0.036935841119540805,0.0372383678391307,0.0630759554875285,-0.4046371293595501,0.1839162993689533,0.11632204601867405,0.13919278808635435,0.2037990828841719,0.6140396452117743,0.3183260137212265,0.3606022295744924,0.41119711069284326,0.5539010574647231,1.4824995831348444,0.19220330305032005,0.13225572720651957,0.13819273339703161,0.22034090997851785,0.6818254719535978,0.15204583601437846,0.10240034496471874,0.11347536753898145,0.1782196281368896,0.4975462609140654,0.21046271343849973,0.16697512356972047,0.178790547212255,0.2978029452229542,0.9434931716766876,0
0.046804410205593214,0.014745750721882719,0.015553081910304573,0.02345295413620407,-1.26396969686548,0.03419982672187647,0.011442192142491342,0.010681990944596678,0.015996940495253322,-1.5962909467260877,0.03746178459533253,0.011178568380509585,0.010088265510953051,0.01669352622174883,-1.5592686381082943,0.05225642910471774,0.014932257131608303,0.014155573961701702,0.025248161408252718,-1.1999052895483744,0.05827235200236159,0.01713072731985418,0.014846041096112324,0.030422083317625914,-1.0379869025780477,0.04897099846504554,0.019328598006262784,0.02093395316075727,0.02991405482134132,-1.0526142349614633,0.04725206833488532,0.014876881911094465,0.01291183578530244,0.022537213267375865,-1.2985643766071877,0.048789041479798664,0.017808259490998388,0.021237006372169222,0.02619793199420917,-1.1678307845149052,0
0.0405780069695179,0.012573305819815916,0.008677929706173511,0.018211294181622394,-1.4836831855352326,0.03783857280591462,0.012377461922532695,0.007561965361539231,0.017826649760809162,-1.5022253413856033,0.04259010484647584,0.015197496494209596,0.009296486387653648,0.02331406473094,-1.2691288095133832,0.0513693417439151,0.030280947921146814,0.01199716194254078,0.04802141492765549,-0.64149490103165,0.14104217670262906,0.11084781600003428,0.01676353217487253,0.18370757530769877,0.5238893248085179,0.0824266092168094,0.03720485337989304,0.012553048791838925,0.057069910420293316,-0.49155042368294055,0.05362221971568176,0.02014764718402044,0.012703837260971778,0.029375132300340282,-1.0684051428647643,0.057885624335448846,0.03701792907599039,0.011621404010412919,0.0611462321865639,-0.43162540321380316,0
0.1450844574095461,0.0979494964412544,0.0235606243540302,0.15322845568475074,0.36631404371936566,0.06505715018786049,0.02328351350647468,0.012675058852031984,0.036700545310844844,-0.8750197709728542,0.08195906407354134,0.03713753126221674,0.01304975486479215,0.05883661328996221,-0.46506947293428663,0.19843645177470173,0.13756318864210954,0.029667529523417776,0.22599593888316866,0.7038364646049443,0.49807719012338636,0.40486281631867377,0.08523438857950863,0.6585902011503629,1.6328657241243516,0.2780975620662313,0.22821796066881525,0.0437143911107329,0.38483148339083784,1.1661763842375974,0.18292299812231846,0.12032287289086559,0.02466154115702622,0.2013872262665994,0.6036990352962753,0.24505327701938315,0.19253038144085272,0.045661474960193946,0.3002328777639929,0.9505516926615,3
0.19801851368272952,0.11456416763392932,0.08189193464920512,0.18807147682160882,0.5442810642917828,0.08500818274126423,0.029003499837298254,0.022523230211901488,0.04879877133326555,-0.6275470306552421,0.11955411069442821,0.049144722242306926,0.03468513937233279,0.08181480410374721,-0.17870101569187108,0.3356538490035688,0.18495616957657932,0.12320653613803767,0.31490484929193524,0.9919938915741181,0.7040085704276734,0.5192962861631649,0.4978155213429789,0.8410293081501994,1.8452574552685823,0.3683658904252564,0.25976516081838597,0.27655286018682396,0.4305107413489671,1.2636031779557069,0.27448619372639305,0.14774400096676069,0.11052939742438639,0.24628780120286034,0.7785209975572427,0.3775958825823789,0.2542934460185085,0.13906017944721652,0.4052520837232243,1.2110857077567134,3
0.09697669698814368,0.06106840094772051,0.06053002139195701,0.1059988526609657,0.04623752350995489,0.05874202811933516,0.021765434913231747,0.015616751327157645,0.03575458543718785,-0.8977013115973788,0.08081831661210118,0.03569022063827827,0.03399473202770022,0.05654689489313607,-0.4995472815851199,0.18161038482304875,0.12751567715305698,0.1182557287117125,0.20883799912451498,0.6352542417696684,0.36474769444346455,0.34451384495066995,0.35266967865529386,0.5661322630089491,1.501471005329456,0.18567930670889116,0.13020649855662153,0.15001423622893906,0.2082063491647729,0.6326231326044343,0.14499684836894766,0.08862555825557447,0.0994735571581007,0.1426990825860494,0.3044775566769194,0.19752971727155189,0.17043178849725737,0.19095078968155735,0.27943616431058216,0.8882004172244563,0
0.04453577866904196,0.013251179559381876,0.013023721148847353,0.021283203599728344,-1.348290806185787,0.03731804805951692,0.011261325196650102,0.009930107566428776,0.016613336150037357,-1.5634511002748321,0.04297731058342168,0.012908968536055564,0.008319461356401341,0.01997021741386254,-1.4035992193639182,0.04183101585100576,0.015035690597937879,0.016126614285090265,0.02248129335272939,-1.3007222200963047,0.06082459645185262,0.030140020062811988,0.03356239205710762,0.044440066038179904,-0.7088154141359054,0.05119463649630298,0.018520171231688577,0.02092154305959107,0.029575402017875896,-1.0625034920090402,0.043374275272581746,0.016060413576209156,0.017654893408047635,0.02134496926952797,-1.3457737376340237,0.042416328174774254,0.014247770072639816,0.014378409673003073,0.020377082179549852,-1.3860808115220735,0
0.03908094345333564,0.011436994483683963,0.01023602014515299,0.01739601072997785,-1.523465471664102,0.03944316141574027,0.01171579910339911,0.00922429520703027,0.017635214400336625,-1.5116033174501993,0.04024151106426615,0.01316092373047275,0.012947252087497207,0.019433562659089996,-1.4272599554791803,0.04277865104584789,0.013800172000793712,0.009767649566688196,0.02031052352438771,-1.3889225695408984,0.038111939170923904,0.011960208678822318,0.01029620704890067,0.016577887032996678,-1.5653064536238723,0.0424146619387223,0.012239242779044639,0.011703860613575288,0.020637761305042017,-1.3750396351508138,0.03466411704569489,0.010682296700337142,0.00911193536138109,0.015755778156533465,-1.6094850908910798,0.033397469308149644,0.01053366634014735,0.008260893391355212,0.01562764870982221,-1.6165775248810959,0
0.03482073574138393,0.010551031921171624,0.008276390430009157,0.015675028755763324,-1.613948112973289,0.0397539160626521,0.012210789067689323,0.009874284117621908,0.018261455122089022,-1.4812940447325833,0.04002264781835541,0.012358806352227069,0.00998492589683263,0.018898158697698165,-1.4515258220702363,0.038644121144844425,0.012635982602307796,0.012403885925749038,0.017548376131178305,-1.515890936436685,0.040478179692992465,0.012405631290753694,0.00861888870874215,0.018544153251180605,-1.4679507900069086,0.035122259145122355,0.010888174489591566,0.010924400305216672,0.017296420111105562,-1.5284523548529052,0.03649246098746899,0.011326266333283097,0.008195862204768634,0.01654403986530873,-1.5670816695787737,0.03423990528116689,0.01209072719798227,0.007183709612179947,0.01637635632088969,-1.5759302469102783,0
0.31405009466124184,0.21004120336354112,0.20343624195480994,0.3538625126379599,1.0933043084749732,0.13663434987498077,0.0666564716213314,0.06649741579537516,0.10931355989947773,0.07298327008434294,0.188996024575503,0.1066046558841767,0.09815720449088378,0.17829666368822591,0.49792162794377554,0.2736231026815703,0.1809991264901305,0.13187331298333343,0.2942733740949596,0.9331371322745026,0.27299432876267044,0.21826029990005452,0.25732159699727974,0.3686652941136321,1.1288997053162784,0.5444081912938308,0.37925571565994953,0.3863000465748586,0.651449766353872,1.6233970599091023,0.7174429436120106,0.6077890600299702,0.6730581724198101,0.950072384945821,1.9511485845120058,0.374251140130839,0.24192695699698702,0.1976473661484244,0.41406719700686034,1.2297768474728876,1
0.16584641632982364,0.09526029341529993,0.09861325278462717,0.16242841923793777,0.4169592301026703,0.07845431670858291,0.03543419053977863,0.040572305883277565,0.056418421532151666,-0.5015229427019331,0.09314859387975645,0.05399463943624543,0.06551131814592016,0.08902196728272839,-0.10537043048376736,0.15851886466687348,0.10205757245441463,0.1095888330781204,0.1708619628682818,0.46092597708953664,0.29533942720859535,0.2998894251062268,0.08260830643844466,0.4743143820918419,1.3477677815290732,0.2961599239063191,0.22217375861243496,0.2671941851945419,0.39554342252088376,1.1900235286773473,0.36886952111075616,0.302832183118497,0.37854881281134967,0.5101725412102252,1.4110693547256663,0.29846312483088366,0.19502577041830174,0.1536241452026524,0.3177560095231779,0.9998227402916565,0
0.09082574096632653,0.06047131367330465,0.06601987102346682,0.10277667125390122,0.019424289763008074,0.05250070805008969,0.018335130715012374,0.02039163674355926,0.02885780865121486,-1.0838381066219571,0.045619577232349065,0.015118351573897328,0.01618020268536612,0.024349385748132057,-1.2313887855587635,0.08926462748525596,0.05411137097777602,0.052612173983008506,0.08500202747370324,-0.14550623608821006,0.25821101949397274,0.2970652871806721,0.30302011882150814,0.4687913939634064,1.3375944552741443,0.0991275319564001,0.049572913973037896,0.053966161328502356,0.08812053902840099,-0.11421051531870417,0.14048074422999435,0.086266909948363,0.10591127442974296,0.1417037000542143,0.2983975752921688,0.18706303163018104,0.16048721002925626,0.18873392793361263,0.262575100427919,0.8341422751230134,0
